danxi.dev.hm:
{
    "appId": "danxi.dev.hm_BD6mcyXOo+Vw8bUz7aRlwVLjiELf6ZcttmltfYcUNz3M8BZLojJ+mTXznOjcSREgUOK+RQUKxSTgRlr74IeeGaw=",
    "appIdentifier": "6917598614469254034",
    "appIndex": 0,
    "applicationInfo": {
        "GWPAsanEnabled": false,
        "accessTokenId": 537891869,
        "accessTokenIdEx": 537891869,
        "accessible": false,
        "allowAppRunWhenDeviceFirstLocked": false,
        "allowArkTsLargeHeap": false,
        "allowCommonEvent": [],
        "allowEnableNotification": false,
        "allowMultiProcess": false,
        "apiCompatibleVersion": 50000012,
        "apiReleaseType": "Release",
        "apiTargetVersion": 60002022,
        "appDetailAbilityLibraryPath": "",
        "appDistributionType": "none",
        "appEnvironments": [],
        "appIndex": 0,
        "appPreloadPhase": 0,
        "appPrivilegeLevel": "normal",
        "appProvisionType": "debug",
        "appQuickFix": {
            "bundleName": "",
            "deployedAppqfInfo": {
                "cpuAbi": "",
                "hqfInfos": [],
                "nativeLibraryPath": "",
                "type": 0,
                "versionCode": 0,
                "versionName": ""
            },
            "deployingAppqfInfo": {
                "cpuAbi": "",
                "hqfInfos": [],
                "nativeLibraryPath": "",
                "type": 0,
                "versionCode": 0,
                "versionName": ""
            },
            "versionCode": 0,
            "versionName": ""
        },
        "applicationFlags": 1,
        "applicationReservedFlag": 0,
        "arkNativeFileAbi": "",
        "arkNativeFilePath": "",
        "arkTSMode": "dynamic",
        "asanEnabled": false,
        "asanLogPath": "",
        "assetAccessGroups": [],
        "associatedWakeUp": false,
        "bundleName": "danxi.dev.hm",
        "bundleType": 0,
        "cacheDir": "",
        "cloudFileSyncEnabled": false,
        "cloudStructuredDataSyncEnabled": false,
        "codePath": "/data/app/el1/bundle/public/danxi.dev.hm",
        "compileSdkType": "HarmonyOS",
        "compileSdkVersion": "6.0.2.130",
        "configuration": "",
        "cpuAbi": "arm64-v8a",
        "crowdtestDeadline": -1,
        "dataBaseDir": "/data/app/el2/database/danxi.dev.hm",
        "dataDir": "",
        "debug": true,
        "description": "",
        "descriptionId": 0,
        "descriptionResource": {
            "bundleName": "danxi.dev.hm",
            "id": 0,
            "moduleName": "entry"
        },
        "deviceId": "PHONE-001",
        "distributedNotificationEnabled": true,
        "enabled": true,
        "entityType": "unspecified",
        "entryDir": "",
        "entryModuleName": "",
        "fingerprint": "292A3060287EBC4CB4793F268824D1DFC07B33DF035D7F7E9A33F8637DD725AD",
        "flags": 0,
        "formVisibleNotify": false,
        "hasPlugin": false,
        "hideDesktopIcon": false,
        "hnpPackages": {},
        "hwasanEnabled": false,
        "icon": "",
        "iconId": 16777222,
        "iconPath": "$media:icon",
        "iconResource": {
            "bundleName": "danxi.dev.hm",
            "id": 16777222,
            "moduleName": "entry"
        },
        "installSource": "unknown",
        "installedForAllUser": false,
        "isCompressNativeLibs": true,
        "isForceRotate": false,
        "isFreeInstallApp": false,
        "isLauncherApp": false,
        "isSystemApp": false,
        "keepAlive": false,
        "label": "$string:app_name",
        "labelId": 16777219,
        "labelResource": {
            "bundleName": "danxi.dev.hm",
            "id": 16777219,
            "moduleName": "entry"
        },
        "maxChildProcess": 512,
        "metaData": {},
        "metadata": {},
        "minCompatibleVersionCode": 1000000,
        "moduleInfos": [
            {
                "moduleName": "entry",
                "moduleSourceDir": "",
                "preloads": []
            }
        ],
        "moduleSourceDirs": [],
        "multiAppMode": {
            "maxCount": 0,
            "multiAppModeType": 0
        },
        "multiProjects": false,
        "name": "danxi.dev.hm",
        "nativeLibraryPath": "libs/arm64",
        "needAppDetail": false,
        "organization": "肖阳",
        "overlayState": 0,
        "permissions": [],
        "process": "danxi.dev.hm",
        "removable": true,
        "resourcesApply": [],
        "runningResourcesApply": false,
        "signatureKey": "",
        "singleton": false,
        "startMode": 1,
        "supportedModes": 0,
        "targetBundleList": [],
        "targetBundleName": "",
        "targetMinorApiVersion": 0,
        "targetPatchApiVersion": 0,
        "targetPriority": 0,
        "tsanEnabled": false,
        "ubsanEnabled": false,
        "uid": 20020199,
        "userDataClearable": true,
        "vendor": "example",
        "versionCode": 1000000,
        "versionName": "1.0.0"
    },
    "compatibleVersion": 50000012,
    "cpuAbi": "",
    "defPermissions": [],
    "description": "",
    "entryInstallationFree": false,
    "entryModuleName": "entry",
    "firstInstallTime": 1772027328067,
    "gid": 20020199,
    "hapModuleInfos": [
        {
            "abilityInfos": [
                {
                    "appIndex": 0,
                    "applicationName": "danxi.dev.hm",
                    "arkTSMode": "dynamic",
                    "backgroundModes": 0,
                    "bundleName": "danxi.dev.hm",
                    "codePath": "",
                    "compileMode": 1,
                    "configChanges": [],
                    "continuable": false,
                    "continueBundleName": [],
                    "continueType": [
                        "EntryAbility"
                    ],
                    "defaultFormHeight": 0,
                    "defaultFormWidth": 0,
                    "description": "$string:EntryAbility_desc",
                    "descriptionId": 16777218,
                    "deviceCapabilities": [],
                    "deviceTypes": [
                        "phone",
                        "tablet"
                    ],
                    "enabled": true,
                    "excludeFromDock": false,
